5.954695, 17.006552, 18.752535
6.504065, 17.128304, 20.231977
5.954695, 17.006552, 18.752535
7.992387, 17.340549, 20.231977
7.386752, 17.231636, 18.752535
-22.686436, 12.504839, 18.752535
-22.186399, 12.176182, 17.251802
-21.254379, 12.729925, 18.752535
-20.803192, 12.412416, 17.251802
-21.254379, 12.729925, 18.752535
-20.803192, 12.412416, 17.251802
-19.822323, 12.95501, 18.752535
-19.419987, 12.648648, 17.251802
-19.822323, 12.95501, 18.752535
-19.419987, 12.648648, 17.251802
-18.390266, 13.180096, 18.752535
-18.036779, 12.884882, 17.251802
-18.390266, 13.180096, 18.752535
-18.036779, 12.884882, 17.251802
-16.95821, 13.405182, 18.752535
-16.653572, 13.121115, 17.251802
-16.95821, 13.405182, 18.752535
-16.653572, 13.121115, 17.251802
-15.526154, 13.630267, 18.752535
-15.270367, 13.357348, 17.251802
-15.526154, 13.630267, 18.752535
-15.270367, 13.357348, 17.251802
-14.094097, 13.855352, 18.752535
-13.887159, 13.593581, 17.251802
-14.094097, 13.855352, 18.752535
-13.887159, 13.593581, 17.251802
-12.662041, 14.080439, 18.752535
-12.503953, 13.829815, 17.251802
-12.662041, 14.080439, 18.752535
-12.503953, 13.829815, 17.251802
-11.229983, 14.305524, 18.752535
-11.120747, 14.066048, 17.251802
-11.229983, 14.305524, 18.752535
-11.120747, 14.066048, 17.251802
-9.797927, 14.53061, 18.752535
-9.73754, 14.302281, 17.251802
-9.797927, 14.53061, 18.752535
-9.73754, 14.302281, 17.251802
-8.36587, 14.755695, 18.752535
-8.354334, 14.538514, 17.251802
-8.36587, 14.755695, 18.752535
-8.354334, 14.538514, 17.251802
-6.933814, 14.980781, 18.752535
-6.971127, 14.774747, 17.251802
-6.933814, 14.980781, 18.752535
-6.971127, 14.774747, 17.251802
-5.501758, 15.205867, 18.752535
-5.58792, 15.010981, 17.251802
-5.501758, 15.205867, 18.752535
-5.58792, 15.010981, 17.251802
-4.069701, 15.430952, 18.752535
-4.204714, 15.247213, 17.251802
-4.069701, 15.430952, 18.752535
-4.204714, 15.247213, 17.251802
-2.637644, 15.656037, 18.752535
-2.821507, 15.483447, 17.251802
-2.637644, 15.656037, 18.752535
-2.821507, 15.483447, 17.251802
-1.205588, 15.881124, 18.752535
-1.438301, 15.71968, 17.251802
-1.205588, 15.881124, 18.752535
-1.438301, 15.71968, 17.251802
0.226469, 16.106209, 18.752535
-0.055094, 15.955914, 17.251802
0.226469, 16.106209, 18.752535
-0.055094, 15.955914, 17.251802
1.658525, 16.331295, 18.752535
1.328112, 16.192146, 17.251802
1.658525, 16.331295, 18.752535
1.328112, 16.192146, 17.251802
3.090582, 16.556379, 18.752535
2.711319, 16.428379, 17.251802
3.090582, 16.556379, 18.752535
2.711319, 16.428379, 17.251802
4.522639, 16.781466, 18.752535
4.094525, 16.664614, 17.251802
4.522639, 16.781466, 18.752535
4.094525, 16.664614, 17.251802
5.954695, 17.006552, 18.752535
5.477732, 16.900846, 17.251802
5.954695, 17.006552, 18.752535
5.477732, 16.900846, 17.251802
7.386752, 17.231636, 18.752535
6.860939, 17.137079, 17.251802
-22.186399, 12.176182, 17.251802
-21.76227, 11.897416, 15.728752
-20.803192, 12.412416, 17.251802
-20.420498, 12.143105, 15.728752
-20.803192, 12.412416, 17.251802
-20.420498, 12.143105, 15.728752
-19.419987, 12.648648, 17.251802
-19.078726, 12.388794, 15.728752
-19.419987, 12.648648, 17.251802
-19.078726, 12.388794, 15.728752
-18.036779, 12.884882, 17.251802
-17.736954, 12.634482, 15.728752
-18.036779, 12.884882, 17.251802
-17.736954, 12.634482, 15.728752
-16.653572, 13.121115, 17.251802
-16.395182, 12.880171, 15.728752
-16.653572, 13.121115, 17.251802
-16.395182, 12.880171, 15.728752
-15.270367, 13.357348, 17.251802
-15.053409, 13.125859, 15.728752
-15.270367, 13.357348, 17.251802
-15.053409, 13.125859, 15.728752
-13.887159, 13.593581, 17.251802
-13.711637, 13.371548, 15.728752
-13.887159, 13.593581, 17.251802
-13.711637, 13.371548, 15.728752
-12.503953, 13.829815, 17.251802
-12.369864, 13.617236, 15.728752
-12.503953, 13.829815, 17.251802
-12.369864, 13.617236, 15.728752
-11.120747, 14.066048, 17.251802
-11.028092, 13.862925, 15.728752
-11.120747, 14.066048, 17.251802
-11.028092, 13.862925, 15.728752
-9.73754, 14.302281, 17.251802
-9.68632, 14.108614, 15.728752
-9.73754, 14.302281, 17.251802
-9.68632, 14.108614, 15.728752
-8.354334, 14.538514, 17.251802
-8.344548, 14.354302, 15.728752
-8.354334, 14.538514, 17.251802
-8.344548, 14.354302, 15.728752
-6.971127, 14.774747, 17.251802
-7.002776, 14.599991, 15.728752
-6.971127, 14.774747, 17.251802
-7.002776, 14.599991, 15.728752
-5.58792, 15.010981, 17.251802
-5.661004, 14.845679, 15.728752
-5.58792, 15.010981, 17.251802
-5.661004, 14.845679, 15.728752
-4.204714, 15.247213, 17.251802
-4.319231, 15.091368, 15.728752
-4.204714, 15.247213, 17.251802
-4.319231, 15.091368, 15.728752
-2.821507, 15.483447, 17.251802
-2.977459, 15.337056, 15.728752
-2.821507, 15.483447, 17.251802
-2.977459, 15.337056, 15.728752
-1.438301, 15.71968, 17.251802
-1.635687, 15.582745, 15.728752
-1.438301, 15.71968, 17.251802
-1.635687, 15.582745, 15.728752
-0.055094, 15.955914, 17.251802
-0.293915, 15.828433, 15.728752
-0.055094, 15.955914, 17.251802
-0.293915, 15.828433, 15.728752
1.328112, 16.192146, 17.251802
1.047858, 16.074121, 15.728752
1.328112, 16.192146, 17.251802
1.047858, 16.074121, 15.728752
2.711319, 16.428379, 17.251802
2.38963, 16.319811, 15.728752
2.711319, 16.428379, 17.251802
2.38963, 16.319811, 15.728752
4.094525, 16.664614, 17.251802
3.731402, 16.565498, 15.728752
4.094525, 16.664614, 17.251802
3.731402, 16.565498, 15.728752
5.477732, 16.900846, 17.251802
5.073174, 16.811188, 15.728752
5.477732, 16.900846, 17.251802
5.073174, 16.811188, 15.728752
6.860939, 17.137079, 17.251802
6.414946, 17.056877, 15.728752
-21.76227, 11.897416, 15.728752
-21.414078, 11.668562, 14.182572
-20.420498, 12.143105, 15.728752
-20.106321, 11.922013, 14.182572
-20.420498, 12.143105, 15.728752
-20.106321, 11.922013, 14.182572
-19.078726, 12.388794, 15.728752
-18.798565, 12.175465, 14.182572
-19.078726, 12.388794, 15.728752
-18.798565, 12.175465, 14.182572
-17.736954, 12.634482, 15.728752
-17.490808, 12.428915, 14.182572
-17.736954, 12.634482, 15.728752
-17.490808, 12.428915, 14.182572
-16.395182, 12.880171, 15.728752
-16.183052, 12.682366, 14.182572
-16.395182, 12.880171, 15.728752
-16.183052, 12.682366, 14.182572
-15.053409, 13.125859, 15.728752
-14.875297, 12.935818, 14.182572
-15.053409, 13.125859, 15.728752
-14.875297, 12.935818, 14.182572
-13.711637, 13.371548, 15.728752
-13.56754, 13.189268, 14.182572
-13.711637, 13.371548, 15.728752
-13.56754, 13.189268, 14.182572
-12.369864, 13.617236, 15.728752
-12.259784, 13.442719, 14.182572
-12.369864, 13.617236, 15.728752
-12.259784, 13.442719, 14.182572
-11.028092, 13.862925, 15.728752
-10.952027, 13.69617, 14.182572
-11.028092, 13.862925, 15.728752
-10.952027, 13.69617, 14.182572
-9.68632, 14.108614, 15.728752
-9.644271, 13.949621, 14.182572
-9.68632, 14.108614, 15.728752
-9.644271, 13.949621, 14.182572
-8.344548, 14.354302, 15.728752
-8.336514, 14.203073, 14.182572
-8.344548, 14.354302, 15.728752
-8.336514, 14.203073, 14.182572
-7.002776, 14.599991, 15.728752
-7.028758, 14.456523, 14.182572
-7.002776, 14.599991, 15.728752
-7.028758, 14.456523, 14.182572
-5.661004, 14.845679, 15.728752
-5.721001, 14.709974, 14.182572
-5.661004, 14.845679, 15.728752
-5.721001, 14.709974, 14.182572
-4.319231, 15.091368, 15.728752
-4.413245, 14.963426, 14.182572
-4.319231, 15.091368, 15.728752
-4.413245, 14.963426, 14.182572
-2.977459, 15.337056, 15.728752
-3.105489, 15.216876, 14.182572
-2.977459, 15.337056, 15.728752
-3.105489, 15.216876, 14.182572
-1.635687, 15.582745, 15.728752
-1.797732, 15.470327, 14.182572
-1.635687, 15.582745, 15.728752
-1.797732, 15.470327, 14.182572
-0.293915, 15.828433, 15.728752
-0.489976, 15.723778, 14.182572
-0.293915, 15.828433, 15.728752
-0.489976, 15.723778, 14.182572
1.047858, 16.074121, 15.728752
0.817781, 15.977229, 14.182572
1.047858, 16.074121, 15.728752
0.817781, 15.977229, 14.182572
2.38963, 16.319811, 15.728752
2.125537, 16.23068, 14.182572
2.38963, 16.319811, 15.728752
2.125537, 16.23068, 14.182572
3.731402, 16.565498, 15.728752
3.433294, 16.484131, 14.182572
3.731402, 16.565498, 15.728752
3.433294, 16.484131, 14.182572
5.073174, 16.811188, 15.728752
4.74105, 16.737581, 14.182572
5.073174, 16.811188, 15.728752
4.74105, 16.737581, 14.182572
6.414946, 17.056877, 15.728752
6.048807, 16.991034, 14.182572
-21.414078, 11.668562, 14.182572
-21.142014, 11.489743, 12.613503
-20.106321, 11.922013, 14.182572
-19.860836, 11.749259, 12.613503
-20.106321, 11.922013, 14.182572
-19.860836, 11.749259, 12.613503
-18.798565, 12.175465, 14.182572
-18.579659, 12.008776, 12.613503
-18.798565, 12.175465, 14.182572
-18.579659, 12.008776, 12.613503
-17.490808, 12.428915, 14.182572
-17.298481, 12.268291, 12.613503
-17.490808, 12.428915, 14.182572
-17.298481, 12.268291, 12.613503
-16.183052, 12.682366, 14.182572
-16.017302, 12.527808, 12.613503
-16.183052, 12.682366, 14.182572
-16.017302, 12.527808, 12.613503
-14.875297, 12.935818, 14.182572
-14.736125, 12.787325, 12.613503
-14.875297, 12.935818, 14.182572
-14.736125, 12.787325, 12.613503
-13.56754, 13.189268, 14.182572
-13.454947, 13.046841, 12.613503
-13.56754, 13.189268, 14.182572
-13.454947, 13.046841, 12.613503
-12.259784, 13.442719, 14.182572
-12.17377, 13.306357, 12.613503
-12.259784, 13.442719, 14.182572
-12.17377, 13.306357, 12.613503
-10.952027, 13.69617, 14.182572
-10.892592, 13.565873, 12.613503
-10.952027, 13.69617, 14.182572
-10.892592, 13.565873, 12.613503
-9.644271, 13.949621, 14.182572
-9.611415, 13.82539, 12.613503
-9.644271, 13.949621, 14.182572
-9.611415, 13.82539, 12.613503
-8.336514, 14.203073, 14.182572
-8.330237, 14.084906, 12.613503
-8.336514, 14.203073, 14.182572
-8.330237, 14.084906, 12.613503
-7.028758, 14.456523, 14.182572
-7.049059, 14.344422, 12.613503
-7.028758, 14.456523, 14.182572
-7.049059, 14.344422, 12.613503
-5.721001, 14.709974, 14.182572
-5.767882, 14.603939, 12.613503
-5.721001, 14.709974, 14.182572
-5.767882, 14.603939, 12.613503
-4.413245, 14.963426, 14.182572
-4.486704, 14.863455, 12.613503
-4.413245, 14.963426, 14.182572
-4.486704, 14.863455, 12.613503
-3.105489, 15.216876, 14.182572
-3.205527, 15.122972, 12.613503
-3.105489, 15.216876, 14.182572
-3.205527, 15.122972, 12.613503
-1.797732, 15.470327, 14.182572
-1.924349, 15.382487, 12.613503
-1.797732, 15.470327, 14.182572
-1.924349, 15.382487, 12.613503
-0.489976, 15.723778, 14.182572
-0.643171, 15.642004, 12.613503
-0.489976, 15.723778, 14.182572
-0.643171, 15.642004, 12.613503
0.817781, 15.977229, 14.182572
0.638006, 15.90152, 12.613503
0.817781, 15.977229, 14.182572
0.638006, 15.90152, 12.613503
2.125537, 16.23068, 14.182572
1.919184, 16.161036, 12.613503
2.125537, 16.23068, 14.182572
1.919184, 16.161036, 12.613503
3.433294, 16.484131, 14.182572
3.200361, 16.420553, 12.613503
3.433294, 16.484131, 14.182572
3.200361, 16.420553, 12.613503
4.74105, 16.737581, 14.182572
4.481539, 16.680069, 12.613503
4.74105, 16.737581, 14.182572
4.481539, 16.680069, 12.613503
6.048807, 16.991034, 14.182572
5.762716, 16.939585, 12.613503
-21.142014, 11.489743, 12.613503
-20.946308, 11.361114, 11.022112
-19.860836, 11.749259, 12.613503
-19.68425, 11.624992, 11.022112
-19.860836, 11.749259, 12.613503
-19.68425, 11.624992, 11.022112
-18.579659, 12.008776, 12.613503
-18.422192, 11.888872, 11.022112
-18.579659, 12.008776, 12.613503
-18.422192, 11.888872, 11.022112
-17.298481, 12.268291, 12.613503
-17.160131, 12.152751, 11.022112
-17.298481, 12.268291, 12.613503
-17.160131, 12.152751, 11.022112
-16.017302, 12.527808, 12.613503
-15.898074, 12.41663, 11.022112
-16.017302, 12.527808, 12.613503
-15.898074, 12.41663, 11.022112
-14.736125, 12.787325, 12.613503
-14.636015, 12.68051, 11.022112
-14.736125, 12.787325, 12.613503
-14.636015, 12.68051, 11.022112
-13.454947, 13.046841, 12.613503
-13.373957, 12.944388, 11.022112
-13.454947, 13.046841, 12.613503
-13.373957, 12.944388, 11.022112
-12.17377, 13.306357, 12.613503
-12.111897, 13.208268, 11.022112
-12.17377, 13.306357, 12.613503
-12.111897, 13.208268, 11.022112
-10.892592, 13.565873, 12.613503
-10.849839, 13.472147, 11.022112
-10.892592, 13.565873, 12.613503
-10.849839, 13.472147, 11.022112
-9.611415, 13.82539, 12.613503
-9.58778, 13.736027, 11.022112
-9.611415, 13.82539, 12.613503
-9.58778, 13.736027, 11.022112
-8.330237, 14.084906, 12.613503
-8.325722, 13.999906, 11.022112
-8.330237, 14.084906, 12.613503
-8.325722, 13.999906, 11.022112
-7.049059, 14.344422, 12.613503
-7.063663, 14.263785, 11.022112
-7.049059, 14.344422, 12.613503
-7.063663, 14.263785, 11.022112
-5.767882, 14.603939, 12.613503
-5.801604, 14.527664, 11.022112
-5.767882, 14.603939, 12.613503
-5.801604, 14.527664, 11.022112
-4.486704, 14.863455, 12.613503
-4.539546, 14.791543, 11.022112
-4.486704, 14.863455, 12.613503
-4.539546, 14.791543, 11.022112
-3.205527, 15.122972, 12.613503
-3.277487, 15.055423, 11.022112
-3.205527, 15.122972, 12.613503
-3.277487, 15.055423, 11.022112
-1.924349, 15.382487, 12.613503
-2.015428, 15.319302, 11.022112
-1.924349, 15.382487, 12.613503
-2.015428, 15.319302, 11.022112
-0.643171, 15.642004, 12.613503
-0.75337, 15.583181, 11.022112
-0.643171, 15.642004, 12.613503
-0.75337, 15.583181, 11.022112
0.638006, 15.90152, 12.613503
0.508689, 15.84706, 11.022112
0.638006, 15.90152, 12.613503
0.508689, 15.84706, 11.022112
1.919184, 16.161036, 12.613503
1.770748, 16.110939, 11.022112
1.919184, 16.161036, 12.613503
1.770748, 16.110939, 11.022112
3.200361, 16.420553, 12.613503
3.032807, 16.374819, 11.022112
3.200361, 16.420553, 12.613503
3.032807, 16.374819, 11.022112
4.481539, 16.680069, 12.613503
4.294865, 16.638699, 11.022112
4.481539, 16.680069, 12.613503
4.294865, 16.638699, 11.022112
5.762716, 16.939585, 12.613503
5.556924, 16.902578, 11.022112
-20.946308, 11.361114, 11.022112
-20.827202, 11.282828, 9.408964
-19.68425, 11.624992, 11.022112
-19.576778, 11.549363, 9.408964
-19.68425, 11.624992, 11.022112
-19.576778, 11.549363, 9.408964
-18.422192, 11.888872, 11.022112
-18.326355, 11.815897, 9.408964
-18.422192, 11.888872, 11.022112
-18.326355, 11.815897, 9.408964
-17.160131, 12.152751, 11.022112
-17.075933, 12.082432, 9.408964
-17.160131, 12.152751, 11.022112
-17.075933, 12.082432, 9.408964
-15.898074, 12.41663, 11.022112
-15.82551, 12.348967, 9.408964
-15.898074, 12.41663, 11.022112
-15.82551, 12.348967, 9.408964
-14.636015, 12.68051, 11.022112
-14.575088, 12.615501, 9.408964
-14.636015, 12.68051, 11.022112
-14.575088, 12.615501, 9.408964
-13.373957, 12.944388, 11.022112
-13.324665, 12.882035, 9.408964
-13.373957, 12.944388, 11.022112
-13.324665, 12.882035, 9.408964
-12.111897, 13.208268, 11.022112
-12.074242, 13.14857, 9.408964
-12.111897, 13.208268, 11.022112
-12.074242, 13.14857, 9.408964
-10.849839, 13.472147, 11.022112
